sequence_number,US,source_a,source_c,source_b,source_d,source_e,source_m,source_o,source_h,source_r,source_s,source_t,source_u,source_p,source_x,source_w,Freq,last_update_days_ago,1st_update_days_ago,Web.order,Gender.male,Address_is_res,Purchase,Spending,Partition
687,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2723,2752,0,0,0,1,161,s
691,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,709,709,1,0,0,1,160,v
693,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1673,1673,1,0,0,1,129,v
696,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1248,1970,0,0,1,1,202,t
697,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3883,3883,1,0,0,1,97,t
703,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2941,2968,0,0,0,1,285,s
708,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2466,3283,1,0,0,1,188,v
712,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1563,1793,0,0,0,1,160,v
716,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,465,2438,1,0,1,1,260,v
729,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4036,4036,0,0,0,1,65,s
733,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1120,2039,1,0,0,1,193,v
734,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1498,1512,1,0,1,1,344,v
739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1436,1499,1,0,1,1,192,t
740,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1625,1661,0,0,0,1,169,t
744,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1130,3664,0,0,0,1,274,t
745,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3583,3768,0,0,0,1,100,t
750,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,567,3883,1,0,1,1,410,v
754,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4157,4188,1,0,0,1,33,s
755,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3436,3458,0,0,0,1,98,v
761,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3570,3613,1,0,0,1,98,v
765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1442,1583,0,0,1,1,79,t
775,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1991,2004,0,0,0,1,103,t
777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,822,1091,1,0,0,1,71,t
783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1710,1752,0,0,1,1,167,t
816,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2571,2702,0,0,0,1,174,s
826,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,807,2758,1,0,0,1,114,v
830,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,218,2278,1,0,0,1,581,t
840,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1618,1654,1,0,1,1,40,t
843,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3573,4036,0,0,0,1,440,t
846,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1277,1277,1,0,0,1,164,t
855,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2975,2984,0,0,0,1,160,s
856,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,610,2402,0,0,1,1,317,v
863,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3822,3822,1,0,0,1,65,s
875,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2438,3768,1,0,1,1,227,s
882,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2418,2436,0,0,0,1,263,v
887,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1780,1792,1,0,1,1,130,s
894,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1465,2138,0,0,0,1,228,v
895,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,822,3019,0,0,0,1,421,v
896,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,216,651,1,0,0,1,43,t
898,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2544,2544,1,0,0,1,130,t
902,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2508,2508,0,0,0,1,9,t
905,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,1030,3269,1,0,0,1,819,v
906,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3578,3746,1,0,1,1,130,t
909,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2962,3250,0,0,0,1,68,v
915,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2527,3758,0,0,0,1,10,t
919,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,281,4005,1,0,0,1,1443,v
923,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2814,2921,0,0,0,1,162,t
924,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2107,2107,1,0,0,1,130,v
929,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2842,3883,1,0,0,1,1393,s
937,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2053,2053,0,0,0,1,345,v
946,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2530,2625,0,0,0,1,136,t
948,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4096,4096,0,0,1,1,97,t
950,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2962,3230,1,0,0,1,162,t
952,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4096,4096,1,0,0,1,128,t
954,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1288,1288,1,0,1,1,30,s
955,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,1502,3066,0,0,1,1,347,v
959,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,91,1472,1,0,0,1,1370,s
962,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2284,3822,1,0,0,1,271,s
964,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2799,2848,1,0,0,1,104,t
967,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,216,216,1,0,0,1,8,v
969,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2404,2404,0,0,0,1,114,s
979,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3222,3222,0,0,0,1,33,t
980,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,220,2892,0,0,0,1,1227,t
993,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2648,2648,0,0,0,1,46,t
994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,868,868,1,0,0,1,43,v
996,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,442,2040,1,0,0,1,350,t
998,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,1130,3459,1,0,1,1,559,v
1006,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1242,2107,0,0,1,1,165,s
1008,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,469,2499,0,0,0,1,338,s
1025,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,549,701,0,0,0,1,215,v
1026,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2052,2457,1,0,0,1,355,v
1028,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3360,3360,1,0,0,1,128,t
1033,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1122,2681,0,0,1,1,425,s
1035,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,534,2400,0,0,0,1,361,t
1053,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3067,3067,0,0,0,1,229,v
1056,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,442,1134,0,0,0,1,138,v
1060,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1340,3045,1,0,0,1,262,v
1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,912,912,0,0,0,1,551,s
1064,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1379,2927,1,0,1,1,63,s
1068,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1261,1261,1,0,1,1,44,v
1069,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1379,1401,0,0,1,1,193,s
1073,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3339,3356,1,0,0,1,38,v
1084,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2257,2263,1,0,0,1,264,s
1086,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1882,1933,1,0,1,1,4,t
1087,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3608,3608,1,0,0,1,22,t
1089,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,490,2829,0,0,0,1,204,t
1098,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,700,3215,1,0,1,1,438,t
1099,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,239,2296,1,0,0,1,1161,v
1107,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1109,1764,0,0,1,1,173,s
1109,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2327,2327,0,0,1,1,158,s
1116,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,372,2383,0,0,0,1,149,v
1118,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,556,556,1,0,0,1,174,t
1136,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,360,3027,1,0,0,1,1305,v
1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,835,1091,1,0,0,1,241,v
1142,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3292,3292,0,0,0,1,128,v
1144,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1619,1619,1,0,0,1,20,v
1146,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2739,2739,0,0,0,1,8,v
1147,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1877,2019,0,0,0,1,255,s
1149,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3286,3286,1,0,0,1,128,v
1157,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,456,456,1,0,1,1,306,v
1159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,134,134,0,0,0,1,163,s
1169,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,835,1715,0,0,1,1,56,s
1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,437,616,0,0,0,1,114,v
1173,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2809,2841,0,0,0,1,191,t
1180,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,804,3027,1,0,0,1,303,v
1188,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,542,3125,0,0,0,1,578,t
1189,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,463,1949,0,0,0,1,412,t
1201,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3125,3125,1,0,0,1,103,t
1215,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1018,2984,1,0,0,1,405,s
1218,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2856,3069,0,0,0,1,78,v
1224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,37,1910,0,0,1,1,624,v
1226,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2318,2333,1,0,0,1,161,t
1228,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2838,2838,1,0,0,1,35,v
1231,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,408,3914,1,0,0,1,197,s
1234,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2817,2927,1,0,0,1,163,v
1239,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,511,945,0,0,1,1,173,t
1243,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1521,1577,1,0,1,1,40,t
1252,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1241,1311,1,0,1,1,255,s
1253,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3215,3215,0,0,0,1,230,t
1256,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3564,3564,1,0,1,1,128,v
1263,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,463,772,0,0,1,1,406,v
1264,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3304,3304,0,0,0,1,129,t
1269,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2274,2274,0,0,0,1,46,t
1273,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3426,3426,1,0,0,1,198,v
1274,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3243,3278,1,0,1,1,7,s
1275,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3883,3883,1,0,1,1,128,v
1276,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3353,3353,1,0,0,1,213,s
1279,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2527,2527,1,0,0,1,161,v
1280,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1758,1787,0,0,0,1,230,v
1286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,666,826,0,0,0,1,265,t
1287,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3605,3944,0,0,0,1,246,t
1294,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2807,2807,1,0,0,1,54,v
1296,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1897,1897,0,0,0,1,165,v
1298,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1969,2075,1,0,1,1,171,t
1321,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2235,2256,1,0,0,1,390,v
1324,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1592,1652,1,0,1,1,40,t
1325,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,14,1235,1,0,1,1,303,s
1328,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2696,2696,0,0,0,1,230,t
1334,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2383,2383,0,0,0,1,161,s
1337,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1021,2355,1,0,0,1,182,v
1343,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3374,3453,1,0,0,1,130,t
1345,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2719,2719,1,0,0,1,105,t
1353,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,653,653,0,0,0,1,263,t
1361,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3620,3650,1,0,0,1,72,t
1363,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2318,2318,0,0,0,1,85,t
1366,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,28,28,0,0,0,1,255,s
1373,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,822,2478,0,0,0,1,429,s
1375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100,1100,1,0,0,1,164,v
1388,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2677,2677,0,0,0,1,161,v
1389,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,772,3120,0,0,0,1,551,s
1391,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1261,1261,1,0,1,1,45,v
1398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,255,255,1,0,0,1,244,s
1402,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2464,2464,0,0,0,1,35,v
1404,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2960,3103,0,0,1,1,160,v
1424,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3390,3390,0,0,1,1,98,s
1430,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1995,2010,1,0,1,1,117,s
1440,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2955,2955,1,0,1,1,184,v
1448,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3791,3791,0,0,0,1,198,t
1450,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2599,2599,1,0,0,1,149,v
1455,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,520,3472,0,0,0,1,456,t
1459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,167,167,1,0,0,1,43,s
1469,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1149,3094,1,0,0,1,411,t
1470,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2213,2213,0,0,0,1,65,t
1476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2305,2305,0,0,0,1,161,s
1478,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3600,3746,0,0,1,1,167,t
1485,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3052,3052,1,0,0,1,49,v
1486,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2456,3327,1,0,0,1,266,s
1488,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3615,3615,0,0,0,1,270,t
1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,976,976,1,0,0,1,54,t
1494,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,469,469,0,0,1,1,163,s
1496,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3405,3675,0,0,0,1,131,s
1500,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,79,3664,0,0,0,1,415,v
1507,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3615,3615,1,0,0,1,43,t
1516,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3304,3304,0,0,0,1,140,t
1521,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2996,2996,1,0,0,1,34,v
1522,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1031,3852,1,0,1,1,214,t
1525,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2934,2978,0,0,0,1,160,v
1526,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3768,3768,1,0,0,1,198,s
1531,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2348,3388,1,0,0,1,207,v
1532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,115,115,0,0,0,1,164,v
1533,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1197,1253,1,0,0,1,213,s
1538,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3724,3760,1,0,0,1,38,s
1543,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1240,2481,1,0,0,1,371,t
1544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,973,973,1,0,1,1,243,v
1548,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,463,616,1,0,1,1,302,s
1549,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3376,3391,0,0,1,1,132,v
1550,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2289,2289,1,0,0,1,230,t
1551,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3464,3464,1,0,0,1,38,t
1553,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2831,2837,0,0,0,1,100,v
1559,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2578,2578,1,0,0,1,161,s
1562,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2233,2758,0,0,0,1,189,s
1566,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3241,3241,1,0,0,1,48,t
1572,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2278,2278,0,0,0,1,54,v
1574,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1836,4096,0,0,0,1,179,t
1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1646,1717,0,0,1,1,98,t
1583,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1868,2185,1,0,0,1,49,v
1584,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2467,2467,1,0,0,1,136,s
1585,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1722,1745,0,0,1,1,439,s
1589,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2618,2618,0,0,0,1,130,s
1591,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1226,1240,0,0,1,1,40,t
