sequence_number,US,source_a,source_c,source_b,source_d,source_e,source_m,source_o,source_h,source_r,source_s,source_t,source_u,source_p,source_x,source_w,Freq,last_update_days_ago,1st_update_days_ago,Web.order,Gender.male,Address_is_res,Purchase,Spending,Partition
404,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2044,2081,1,1,1,1,136,v
405,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1646,1708,0,1,1,1,83,v
418,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1842,2737,1,1,1,1,169,v
423,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,758,758,0,1,0,1,83,v
427,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1794,2291,1,1,1,1,259,s
432,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1498,2831,0,1,1,1,209,v
433,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1739,3278,0,1,0,1,226,s
440,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2102,2102,1,1,0,1,54,v
442,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,535,535,0,1,1,1,149,v
445,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,486,486,0,1,0,1,30,t
446,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3262,3262,1,1,0,1,158,v
448,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2647,3689,0,1,0,1,1255,v
449,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3593,3593,0,1,0,1,98,v
453,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4188,4188,1,1,0,1,137,s
456,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,827,827,1,1,0,1,163,v
477,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,463,2432,1,1,0,1,322,t
484,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,308,308,0,1,0,1,40,v
486,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2415,2415,1,1,0,1,35,s
490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1708,1800,1,1,0,1,122,v
505,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2962,3244,1,1,0,1,95,s
508,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3549,3549,1,1,0,1,229,t
516,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1592,1683,1,1,1,1,30,t
520,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,148,1113,0,1,1,1,214,t
527,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2845,2845,0,1,0,1,120,s
534,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,491,3671,1,1,1,1,139,t
537,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3513,3529,1,1,0,1,219,v
538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1184,3376,0,1,0,1,44,s
539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3636,3648,1,1,0,1,128,v
542,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2102,2102,1,1,0,1,171,v
543,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1851,1851,1,1,0,1,30,s
547,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2957,3382,0,1,0,1,130,v
551,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2220,2220,0,1,0,1,171,t
561,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1374,3229,0,1,0,1,369,s
566,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3201,3201,1,1,0,1,129,v
571,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2459,3746,1,1,0,1,153,s
574,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,216,2758,1,1,1,1,123,v
575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2831,2887,1,1,0,1,170,t
576,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2417,2417,1,1,0,1,130,v
577,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3944,3944,1,1,0,1,128,s
583,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1680,1680,1,1,0,1,116,t
585,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,465,2897,0,1,0,1,133,v
596,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2199,2257,1,1,0,1,81,s
599,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2481,2481,1,1,0,1,153,v
601,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,216,2051,1,1,1,1,150,v
607,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2326,2333,1,1,0,1,161,v
615,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,162,188,1,1,0,1,1162,v
625,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2957,3171,0,1,0,1,129,t
634,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4065,4065,1,1,0,1,128,v
635,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,850,868,1,1,0,1,210,v
636,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,15,3283,0,1,0,1,142,s
641,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,120,120,0,1,0,1,149,s
643,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,582,829,0,1,0,1,69,v
644,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2704,2905,1,1,0,1,8,t
645,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1128,3430,1,1,1,1,236,s
646,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3944,4096,0,1,1,1,362,v
651,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2759,2759,0,1,0,1,35,t
653,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,792,3689,0,1,0,1,331,s
656,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3327,3327,1,1,1,1,98,t
664,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3157,3180,1,1,0,1,162,t
666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2012,2053,1,1,1,1,160,t
668,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3342,3342,0,1,0,1,98,s
674,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2829,3381,0,1,0,1,163,v
678,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,581,581,0,1,1,1,203,v
690,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2402,2402,0,1,0,1,85,v
695,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2379,2379,0,1,0,1,207,t
698,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1809,1925,1,1,1,1,58,v
702,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,549,2306,1,1,1,1,484,t
704,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,609,609,0,1,0,1,162,s
705,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2158,2249,1,1,0,1,64,s
707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1052,1052,0,1,0,1,170,v
717,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3496,3496,0,1,0,1,40,s
721,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1128,2996,0,1,0,1,620,t
722,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3382,3382,1,1,0,1,132,v
724,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,582,582,1,1,0,1,89,v
726,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2313,2313,0,1,0,1,140,v
730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,770,770,0,1,0,1,43,v
735,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2634,2634,0,1,0,1,116,v
736,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1120,3244,0,1,0,1,124,v
737,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2452,2478,1,1,0,1,100,s
743,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3054,3067,0,1,1,1,99,s
746,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3695,3695,0,1,0,1,129,v
753,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2947,2947,0,1,0,1,230,v
762,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3670,3670,1,1,0,1,19,t
768,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1605,1605,1,1,0,1,85,s
769,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1164,3822,1,1,0,1,349,s
776,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3264,3264,0,1,0,1,39,v
778,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1752,1752,0,1,0,1,54,v
779,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,479,2908,1,1,0,1,204,v
780,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2564,3390,0,1,0,1,73,t
786,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2828,2828,0,1,0,1,130,s
787,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1043,2733,0,1,0,1,335,t
788,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2080,2101,1,1,0,1,130,v
792,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2656,2849,0,1,0,1,85,v
793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1154,1154,1,1,1,1,44,t
799,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3374,3549,0,1,1,1,163,v
802,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,539,2544,1,1,0,1,131,t
803,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2333,2333,0,1,0,1,161,s
804,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2626,2626,1,1,0,1,25,t
805,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2375,2375,1,1,0,1,145,v
807,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2887,3125,0,1,1,1,159,v
812,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2590,2590,1,1,0,1,163,s
813,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,905,905,0,1,0,1,81,t
820,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2417,2417,1,1,0,1,270,t
821,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3158,3158,0,1,0,1,34,v
823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,155,155,0,1,0,1,164,v
828,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3251,3251,1,1,0,1,15,t
829,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3269,3269,0,1,0,1,31,v
835,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,918,3479,0,1,0,1,1441,t
837,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1240,2758,0,1,0,1,232,s
839,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4005,4127,0,1,0,1,141,v
850,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3944,3944,1,1,0,1,49,v
851,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,801,1865,1,1,0,1,253,s
852,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1759,1879,1,1,1,1,130,v
853,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2999,2999,1,1,0,1,160,t
854,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1794,3101,1,1,0,1,525,v
862,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1752,3013,0,1,0,1,160,t
867,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3536,3541,0,1,0,1,128,v
868,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1121,2016,1,1,0,1,247,t
869,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3852,3852,1,1,0,1,128,t
871,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2018,2047,0,1,0,1,161,t
873,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1240,2404,1,1,0,1,54,s
877,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2117,2117,0,1,0,1,161,v
880,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2009,2059,0,1,0,1,230,t
888,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2893,3251,0,1,0,1,160,v
893,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,332,2052,1,1,0,1,410,t
899,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2912,2913,1,1,0,1,96,s
907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,891,891,1,1,0,1,163,s
912,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3171,3171,0,1,0,1,260,v
917,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3822,3822,0,1,0,1,128,t
918,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1794,2648,1,1,0,1,107,t
926,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1218,1218,1,1,0,1,44,s
927,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,400,2998,1,1,0,1,522,s
930,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,486,1849,0,1,1,1,266,v
933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1190,1190,0,1,0,1,205,t
934,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1011,2492,0,1,1,1,471,t
949,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1638,1638,1,1,0,1,30,s
958,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2072,2100,0,1,0,1,105,t
960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2533,2533,1,1,0,1,9,t
965,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,744,4065,0,1,1,1,128,s
968,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1556,1556,1,1,0,1,46,s
973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,659,659,1,1,0,1,58,t
975,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,871,3746,0,1,0,1,496,t
977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1137,1323,0,1,0,1,292,t
981,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,701,2022,1,1,0,1,290,v
983,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3791,3791,0,1,1,1,98,v
984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,427,427,0,1,0,1,56,t
987,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,715,3914,1,1,1,1,129,v
989,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3521,3669,1,1,0,1,331,v
992,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3229,3229,1,1,0,1,279,v
999,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2828,2828,1,1,0,1,100,v
1003,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2200,2256,0,1,1,1,161,s
1009,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2016,2016,0,1,0,1,54,v
1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1379,1438,0,1,0,1,143,t
1014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,791,791,1,1,0,1,68,t
1018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1710,1743,0,1,1,1,311,t
1020,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1879,2725,0,1,1,1,164,v
1021,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2438,2478,1,1,0,1,104,s
1024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1836,1836,1,1,0,1,130,t
1027,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3706,3706,0,1,0,1,228,v
1029,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2240,3536,0,1,1,1,189,t
1032,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1052,1052,1,1,0,1,40,t
1036,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,109,v
1037,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,492,1373,0,1,0,1,43,t
1040,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,472,2102,1,1,0,1,229,t
1042,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2464,3944,1,1,0,1,86,v
1044,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2977,2977,1,1,0,1,160,v
1045,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,469,792,1,1,0,1,377,t
1046,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3566,3566,1,1,0,1,229,s
1047,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2389,2529,0,1,0,1,385,v
1048,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2249,2249,1,1,0,1,146,t
1049,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4096,4096,1,1,0,1,229,t
1055,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,513,513,1,1,0,1,119,s
1057,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,471,2348,0,1,1,1,623,t
1063,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2752,2752,0,1,1,1,35,t
1066,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,380,3642,1,1,0,1,450,v
1072,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,220,3236,0,1,0,1,1446,t
1076,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3444,3444,0,1,0,1,71,s
1080,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2571,2579,1,1,0,1,161,v
1088,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,486,3089,0,1,0,1,321,t
1092,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1920,1963,1,1,0,1,138,s
1100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,486,486,1,1,0,1,159,v
1102,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3009,3009,1,1,0,1,184,t
1104,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2460,3125,1,1,0,1,162,v
1106,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1021,2418,0,1,1,1,285,t
1110,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,724,724,1,1,0,1,43,t
1115,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2960,3222,0,1,1,1,160,v
1126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,658,658,0,1,0,1,56,v
1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,829,829,0,1,0,1,89,v
1143,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2467,2467,1,1,0,1,130,t
1153,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3822,3822,0,1,0,1,97,s
1160,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4157,4157,1,1,0,1,254,t
1162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1617,1617,1,1,0,1,170,v
1165,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,499,2758,1,1,0,1,237,v
1166,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,829,829,1,1,0,1,202,t
1175,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4065,4065,0,1,1,1,99,v
1179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,743,1242,1,1,1,1,47,t
1184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,583,598,1,1,0,1,149,s
1187,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,471,3304,1,1,0,1,249,t
1190,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,925,925,1,1,0,1,104,v
1193,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3587,3587,1,1,0,1,33,v
1195,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2963,2963,1,1,0,1,165,v
